# Normalized
# Encoding: UTF-8
# Format: plain-text
# Source-Stem: alzheimers-resource-centre
---



 








 
 
 (adsbygoogle = window.adsbygoogle || []).push({ 
 google_ad_client: "ca-pub-6744151061288343", 
 The Mediterranean Diet is a nutritious dietary formula for long-term health that allows for plenty of experimentation and variety and can be enjoyed using inexpensive produce available anywhere in the UK. Even better, no branded 'superfoods' are required. And, although we've linked to a few books on the subject from here, you don't have to buy any, nor do you have to join any schemes to be able to enjoy a Mediterranean Diet at home. If you decide to give the healthy Mediterranean Diet a try, it can also help you achieve and maintain an ideal weight.


 Moderate Physical Activity Linked to Lower Dementia Risk

 
 Susan Jeffrey,&nbsp;July 12, 2010 (Honolulu, Hawaii) — A new analysis from the Framingham Study suggests moderate to heavy physical activity is associated with a reduced risk for dementia during more than 20 years of follow-up.
 
 Compared with those with lower levels of activity, participants reporting moderate to heavy physical activity had a 45% lower risk for dementia over time.
 
 "A reduced risk of dementia may be one of the additional health benefits that can actually be derived from maintaining at least moderate physical activity," lead author Zaldy Tan, MD, MPH, from the Brigham and Women's Hospital, VA Boston, and Harvard Medical School, in Massachusetts, concluded.
 
 Dr. Tan presented the results here at the Alzheimer's Association International Conference on Alzheimer's Disease 2010.
 
 Divergent Findings
 
 Previous findings from the Framingham original cohort have already shown moderate or high physical activity to be associated with a number of positive outcomes, including a reduced risk for stroke and cardiovascular disease, higher high-density lipoprotein cholesterol levels, a reduced risk for colon cancer, and lower overall rates of mortality, Dr. Tan noted.
 
 "Interestingly, while there are many potentially modifiable risk factors that have been linked with Alzheimer's disease and dementia, physical activity seems to be one that is fairly consistent in being shown to be related to the risk of dementia," he said. A recent review showed that 20 of 24 population-based studies showed a link between physical activity and reduced risk for dementia or cognitive decline.
 
 Still, Dr. Tan added, the evidence is not entirely consistent. "There are some studies that seem to show no relationship between physical activity and dementia," he said, including the Bronx Aging Study, the Religious Orders Study, and the Radiation Effects Research Foundation Study.
 
 The present investigation then looked at this relationship in the Framingham Study original cohort — a longitudinal community-based sample of 5209 men and women living in Framingham, Massachusetts, that has been evaluated every 2 years since 1948 for cardiovascular risk factors. A dementia study began in 1975, with the administration of a battery of neuropsychological tests, and 3349 of the
 
 original participants free of dementia at that time were enrolled and subsequently assessed every 2 years.
 
 In 1986 to 1987, a survey was introduced to calculate a daily physical activity index (PAI) based on estimated hours spent performing physical activity and weighting each activity by an assigned caloric equivalent. The study population for this current study, then, includes those participants who were both free of dementia in 1986 and 1987 and who had a PAI available, for a total of 1211 Framingham study participants.
 
 Participants were asked to estimate the amount of time they spent in various activities, ranging from sleep and sedentary states; to slight physical activity, such as standing and walking; to moderate activity, including things like housework, climbing stairs, or light sports like golf or bowling; to heavy activity, including heavy household work or more intensive exercise such as jogging.
 
 During a mean follow-up of 9.9 ± 5.5 years, ranging from 0 to 21 years, 242 participants developed dementia. Of these, 193 cases were Alzheimer's disease, defined according to Diagnostic and Statistical Manual of Mental Disorders, 4th Edition/National Institute of Neurological and Communicative Diseases and Stroke/Alzheimer's Disease and Related Disorders Association criteria.
 
 "What we found is that participants who spent at least 1 hour per day of moderate or heavy physical activity had a 45% lower risk of developing dementia," Dr. Tan said.


 Neurobics:
Neurobics is a unique system of brain exercises using your five physical senses and your emotional sense in unexpected ways that encourage you to shake up your everyday routines.
 What makes an exercise Neurobic? Throughout the course of every day, your brain is activated by your senses, and you encounter new stimuli all the time. Why aren't these Neurobic activities? What is it about the specific things we suggest that makes them neurobic?Eg. deciding one day to change the hand you normally write with. Changing to writing with your left hand for example means the large network of connections, circuits, and brain areas involved in writing with your left hand--which are normally rarely used-- are now activated on the right side of your brain. Suddenly your brain is confronted with an engaging task that's interesting, challenging , fun and potentially frustrating.
To be neurobic, an exercise should do one or more of the following:

 
 Involve one or more of your senses in a novel context. For instance: Get dressed for work or take a shower with your eyes closed.
 
 Eat a meal with your family in silence. Use only visual cues, or combine two or more senses in unexpected ways: Listening to a specific piece of music while smelling a particular aroma.
 
 Engage your attention. To stand out from the background of everyday activities something has to be unusual, fun, surprising or evoke one of your basic emotions like happiness, love or anger: Go camping for the weekend. Take your child, spouse or parent to your work for the day.
 
 Break a routine activity in an unexpected, novel way. Take a completely new route to work. Shop at a farmer's market instead of a supermarket. Completely rearrange your office and desktop

7 tips to improve memory

 
 No. 1: Stay mentally active: Just as physical activity helps keep your body in shape, mentally stimulating activities help keep your brain in shape — and memory loss at bay. Do crossword puzzles. Read a section of the newspaper that you normally skip. Take alternate routes when driving. Learn to play a musical instrument. Volunteer at a local school or community organization.
 
 No. 2: Socialize regularly: Social interaction helps ward off depression and stress, both of which can contribute to memory loss. Look for opportunities to get together with loved ones, friends and others — especially if you live alone. When you're invited to share a meal or attend an event, go!
 
 No. 3: Get organized: You're more likely to forget things if your home is cluttered and your notes are in disarray. Jot down tasks, appointments and other events in a special notebook or calendar.
 
 No. 4: Focus: Limit distractions, and don't try to do too many things at once. If you focus on the information that you're trying to remember, you'll be more likely to recall it later. It might also help to connect what you're trying to remember to a favorite song or another familiar concept.
 
 No. 5: Eat a healthy diet: A heart-healthy diet is as good for your brain as it is for your heart. Focus on fruits, vegetables and whole grains. Choose low-fat protein sources, such as lean meat, skinless poultry and fish. What you drink counts, too. Not enough water or too much alcohol can lead to confusion and memory loss.
 
 No. 6: Include physical activity in your daily routine:
 
 Physical activity increases blood flow to your whole body, including your brain — which may help keep your memory sharp. Aim for at least 30 minutes of aerobic activity a day. If you don't have time for a full workout, squeeze in a few 10-minute walks throughout the day.
 
 No. 7: Manage chronic conditions: Follow your doctor's treatment recommendations for any chronic conditions, such as thyroid problems, high blood pressure and depression. The better you take care of yourself, the better your memory is likely to be.


 Store memories externally:
Memories can be preserved in many ways. You can:

 
 Write stories in a journal
 
 Create a scrapbook with photos or other mementos, such as newspaper clippings, letters and postcards, greeting cards, sketches, poetry and musical verses
 
 Store mementos in a special box or chest
 
 Make a video or audio recording of personal stories


 Understand and control wandering:
People with Alzheimer's sometimes wander away from their homes or care centers and turn up — lost, frightened and disoriented — far from where they started, often long after they disappeared.
 Three out of four people with Alzheimer's will wander at some point during the course of the disease. Wanderers who get lost outdoors may become injured or even die of exposure. This risk increases dramatically if the weather is very cold or very hot.
 Although it may be impossible to completely prevent wandering, changes in the environment can be helpful. For example

 
 A woman who was a busy house-wife throughout her life may be less likely to become bored and wander if a basket of towels is available for her to fold.
 
 Posting descriptive photographs on the doors to various rooms, including a photo of the individual on the door to his or her own room, can help with navigation inside the home.
 
 Offering a snack, a glass of water or use of the bathroom may help identify a need being expressed by wandering.
 
 Sometimes the wandering person is looking for family members or something familiar. In such cases, providing a family photo album and sharing reminiscences may help.
 
 Techniques for keeping your loved one safe may range from providing a safe place to wander — either indoors or out — to rigging your doors with alarms and hidden locks.
 
 Reduce hazards. Remove tripping hazards such as throw rugs and extension cords. Install night lights to aid nighttime wanderers and put gates at stairwells to prevent falls.
 
 A place to wander safely. This could be a path through the rooms of your house or a trail through a fenced back garden like a figure of 8 path. Some nursing homes have circular routes where wanderers can travel to their hearts' content.
 
 Alarms and locks. A variety of devices can alert you that your loved one is on the move. Pressure-sensitive alarm mats can be placed at the door or at your loved one's bedside. Warning bells can be used on doors. Childproof covers on doorknobs also are helpful. Many&nbsp;people also install sliding bolt locks up high on doors, out of the average person's line of sight.
 
 Angel device for tracking. This is a device attached to the patient which can track them when they wander


 When to stop driving:
Alzheimer's robs people of their short-term memory, so they get lost easily, sometimes even in familiar territory. Losing your way, however, doesn't necessarily make you a hazard on the road. A decline in vision, which helps drivers judge distances and predict upcoming traffic problems, plays a large role in making people with Alzheimer's unsafe drivers.
 Drivers with Alzheimer's may also have trouble prioritizing visual cues i.e an irrelevant sight, such as a dog jumping behind a fence, may distract them, so they fail to notice important cues, such as brake lights or traffic signs.
Because Alzheimer's diminishes reasoning skills, it often is up to caregivers to determine when their loved ones become unsafe behind the wheel. Warning signs of unsafe driving include:

 
 + Forgetting how to locate familiar places
 
 + Failing to observe traffic signals
 
 + Making slow or poor decisions
 
 + Problems with changing lanes or making turns + Hitting the curb while driving
 
 + Driving at an inappropriate speed
 
 + Becoming angry and confused while driving + Confusing the brake and accelerator

Most specialists feel it's important to help the person with dementia stop driving as soon as possible. A rule of thumb is to ask yourself whether you feel safe riding in a car or having your family members, including children, riding in a car that the person with dementia is driving. If the answer is no, then you know it's time for him or her to retire from driving, before they are in an accident.

 DEALING WITH COMMON PROBLEMS
People with dementia may not be able to carry out everyday tasks on their own. For example, they may lose their ability to cook or wash themselves, and may not recognise the need to go to the toilet. This article highlights common problems and suggests practical solutions on how to deal with them.
DRESSING

 
 People with dementia sometimes don’t remember which clothes should be put on, in which order, nor how to put them on. They may end up wearing several skirts and no underwear, or with things on back-to-front or done up incorrectly. They can have difficulty doing up buckles, laces, bras and so on. They may not recognise the need to change their clothes, for example, when they are dirty or if they are going to bed. They may choose to wear inappropriate clothing – for example, going out in the daytime in their nightwear.

Possible solutions

 
 Try laying out clothes in the order they have to be put on. Avoid clothes with complicated openings and fastenings. Replace buttons with zips and Velcro (but show them how to use them), buckles and belts with elastic, lace-up shoes with slip-ons and men’s ‘Y’-front pants with boxer shorts. Choose women’s bras with a front opening.
 
 You may need more persuasive tactics to overcome the last two problems. They may resent interference. Don’t argue, try to encourage instead. Set out the clean clothes saying, ‘These are the clothes you chose to put on’, or ‘That dress really suits you’. You may have to become tolerant of their preferences.

WASHING AND BATHING

 
 Forgetting to wash and no longer recognising the need may be problems for people with dementia. They may have forgotten what to do, or be unable to wash certain parts of their body because of physical impairment. Some will be unable to climb in or out of the bath safely or manipulate taps. They may be embarrassed by helpers seeing parts of their body usually kept private, and may refuse to wash at all. These problems are increased if they are incontinent and need to wash frequently.

Possible solutions

 
 Try to establish and maintain a routine for washing. You will need much tact. You cannot tell them to wash but perhaps you can emphasise the more pleasant aspects, the comfort of warm water, perfumed soaps and so on. You may have to tell them step by step what to do, wash with them, or clean your own teeth to demonstrate. You may have to help or supervise them because of physical difficulty and risk of accident or injury. There will be difficulties for the carer too if the person they care for is large or heavy and needs to be lifted. Incontinence can be a real problem, especially if embarrassment leads to concealment. It can also be a problem for the carer who may be just as uncomfortable. Try to be matter-of-fact: ‘You know and I know that you’re wet, and you’ll get sore if you don’t wash’. Telling them off or showing that you are upset won’t help.

GOING TO THE TOILET

 
 People with dementia may forget to go, leading to incontinence and constipation. They may forget where the toilet is, even in their own home. There may be problems undoing their clothing in time. At night they may lose their way in the dark or mistake some other object, such as a waste-bin, for the lavatory.

Possible solutions

 
 At regular intervals either remind them or take them. Label the door, or paint it brightly. Make sure clothing can be easily removed. Take them before they go to bed. Leave a lamp with a low wattage bulb on, use night-light plugs or stick luminous tape on the wall as a guide. A pot by the side of the bed may help – this used to be common practice for most people when lavatories were outdoors.

COOKING

 
 The problems are most severe if the person with dementia lives alone. The ability to cook even simple meals may be lost. Just buying food and keeping it fresh may be beyond their capacity. They may eat food that has gone bad or, in some cases, even pet food. The gas cooker may be switched on and left unlit, pots may be left to burn. Poor physical co-ordination can lead to burns and scalds or cuts from utensils. The combination of these problems leads to malnutrition in many people with dementia who live alone.
 
 For those living with others, the problems are diminished if the carer cooks for them – the problem then may be for the carer who is unused to buying or cooking food.

Possible solutions

 
 There are a few safety devices that can be fitted to cookers to prevent some of these problems. Invest in an electric kettle that switches itself off. Remove sharp knives and other potentially dangerous utensils. You may need to visit daily to help or supervise – or arrange for someone else to be there. Try to get the meals-on-wheels service to call, but check to see that the person knows how to open the container. You may need to put the food out on a plate for them if they don’t understand what the carton is for.
 
 Most libraries stock books about cooking on a range of themes – ‘for beginners’, ‘for small households’, ‘for those on a budget’ and so on.

EATING

 
 Many people with dementia forget whether or not they have eaten. Some don’t want to eat and claim they have just done so; others want to start on the next meal as soon as they have finished the previous one. They may develop strong dislikes of certain foods and cravings for others. Some don’t know how to eat. They may forget how to use cutlery and generally be very messy. They may play with their food, not realising it is to go in their mouth. They may be confused by different foods on one plate. Others have physical problems; they can’t chew properly and have difficulty swallowing, which could lead to choking. Some forget to drink and may become dehydrated.

Possible solutions

 
 Have regular times for eating, and eat with the person with dementia. If they often want to start another meal soon after the last one, keep some washing up in the sink to show the remains of the last meal. If they will eat only certain foods you can enquire about diet and vitamin supplements.
 
 Don’t worry about table manners – spoons are easier than knives and forks, and fingers came first of all! Use plastic tablecloths and place mats so mess can be cleaned up easily.
 
 You may have to remind them how to eat by talking them through each stage, or show them by eating something yourself. Sometimes spoon-feeding may be necessary. Try to keep food simple. Cut it up or keep it to one texture – soft, thick foods are best. A mixture of liquid and solid may lead them to swallow instead of chewing and could result in choking. Check that dentures fit and are left clean.
 
 You may find it helpful to provide ‘finger foods’, which are intended to be eaten without cutlery and can help people with dementia to be independent in eating.
 
 Make sure that the person has several drinks a day (at least eight cups/1500 ml), and more in hot weather. It is important to make sure the drinks are not too hot – they may have lost their judgement and hurt themself. You may need to use a spill-proof cup like the ones sold for children.

GOING OUT ALONE AND SHOPPING

 
 The most worrying problem for many carers is the safety of the person they care for. Traffic presents a threat on even the quietest roads and crowded, busy streets or shopping centres can confuse and alarm. A person with dementia may not recognise even familiar places, and become lost and frightened. Other people are not always helpful and may interpret confused behaviour as drunkenness.
 
 If a person with dementia is shopping alone there are additional problems of remembering what they went out to buy and of handling money.

Possible solutions

 
 Many carers are rightly reluctant to prevent the person with dementia going out alone as it is often the last thing they can do on their own. Encourage the person to walk in the park or other area safe from traffic and crowds. If this is not possible you may have to accompany them – perhaps take them part of the way to a point where they cannot go wrong, or meet them on the return journey. One carer relied on a well-trained and trusted dog to help her husband cross the road and bring him home.
 
 Persuade them to carry identification – a bracelet or card explaining that they might become confused and showing where you can be contacted. Or sew a nametape into a pocket.
 
 If they are shopping give them a clear note and only the amount of money they will need. They will be able to buy only one or two straightforward items. If they need clothes you will have to go with them. Do not be embarrassed to explain the problem to shop assistants who are usually most helpful once they understand.

DRIVING

 
 People with dementia are able to continue driving in the early stages of the disease.

Possible solutions

 
 Once you feel that someone should stop driving, broach the subject with them gently. Some may be pleased to be&nbsp;rid of the responsibility driving brings. Others, who resent their loss of independence, may find giving up driving particularly hard. If gentle persuasion doesn’t dissuade them from driving, you will have to take firmer action. In the first instance, offer to do the driving (if you can), or suggest using public transport. If need be, hide the car keys or immobilise the car (go to a garage for advice about the easiest way to do this). You can also talk with your GP if you are worried about the fitness to drive of the person you care for. Remember, many insurance companies require a medical certificate of fitness before insuring older drivers.

ALCOHOL AND CIGARETTES

 
 If the person is in the habit of drinking alcohol in moderation, there is no reason why it should be stopped. Having a drink may be one of their remaining pleasures, and something you can enjoy together. You should take care, however, that alcohol is not left out where they can help themselves. If they are on medication, remember to check with the GP or pharmacist that the drugs mix safely with alcohol.
 
 The use of cigarettes represents a greater danger. People with dementia may not be safe with matches, and they may smoke in bed, leave lighted cigarettes on the edge of armchairs, or throw them away in waste- paper baskets.

Possible solutions

 
 Give them a cigarette lighter that cuts off when their finger is removed from the ignition button. If they really need to smoke, it should be only under strict supervision. It is far better to dissuade them from smoking. If persuasion fails, choose a moment when they are otherwise occupied to remove their cigarettes. It may be reassuring to know that many people with dementia forget to smoke so don’t miss the habit once it is broken.

WANDERING

 
 ‘Wandering’ is a common and difficult problem to deal with. People with dementia may appear to others to be walking aimlessly or anxiously around the home, or wander around the neighbourhood having slipped secretly out of the house. In fact most people with dementia are walking about with a purpose but find it difficult to express what it is. They may walk long distances to old haunts and get lost. You will be worried about their safety and their own bewilderment or fear.

Possible solutions

 
 If you can work out a reason for the ‘wandering’ you may find a solution. Sometimes it results from general&nbsp;restlessness and boredom and is a sign that the person needs more stimulation or physical activity. They may be searching for things they think are lost. Keeping personal possessions on view may help here. Often they feel insecure and may need both the emotional reassurance that you care and the concrete reassurance of things being kept in the same places and routines maintained. ‘Wandering’ frequently starts after a visit to a strange place – for example, after a holiday – or after a change of habit – such as starting at a day centre, in which case it may help if you go with them a few times until the change becomes familiar. Moving home can be very distressing for people with dementia and should be avoided if at all possible.
 
 If you can find no apparent reason for the ‘wandering’, then you have to prevent them finding their way to places where they will be at risk. You may have to lock some rooms at home and will need to install unfamiliar or difficult locks on street doors. Put the locks on the bottom of the door where they are less likely to find them. An identity bracelet worn by the person with dementia, giving details of how you can be contacted, is an additional safety measure. If they do still manage to leave the house or walk away from you while you are out, contact the local police who are often able to provide help.

NIGHT DISTURBANCE

 
 Many people with dementia are restless at night and disturb the whole household by wandering and making a noise. This can be one of the most wearing problems for carers.

Possible solutions
Again, if you can find a reason, you might be able to alleviate the problem. Some of the more obvious reasons may be that the person:
 + Is looking for the toilet.
 + Sleeps too much in the daytime.
 + Goes to bed too early.
 + Needs less sleep.
 + Is not comfortable.
 + Wakes up and is confused or frightened. + Thinks it is daytime.
Make sure they have been to the toilet before going to bed . Try to discourage long sleeps during the day, perhaps by increasing physical activity. Try to make them as comfortable as possible. A bedside lamp with a low- wattage bulb left on may help if the person wakes up&nbsp;frightened. Sometimes talking gently to the person will reassure them too and send them back to sleep. If they think it’s daytime or they think they need to get up for some reason you might have to play along with them as arguing could lead to upset. One carer spoke of her husband who regularly woke at night wanting to go to the shops. She always said, ‘All right then, let’s go,‘ walked him round the room and back to bed by which time he’d forgotten where he was going.&nbsp;If nothing seems to work and the disruption to your own sleep makes you unable to cope, you will have to ask your GP about medication.
REPETITIVE QUESTIONING AND ACTIONS

 
 This can be extremely irritating for carers! Usually the person with dementia is unaware of what they’re doing, although their behaviour may reflect underlying anxiety or insecurity.

Possible solutions

 
 There is no point getting angry or saying, ‘I’ve just told you 10 times’. Try to distract them by talking about something else or giving them a different activity. Sometimes writing down the answer helps. Reassuring them of your concern may reduce insecurity. You may also have to develop your skills at turning a deaf ear.
 
 Sometimes it will help to give the person the things they ask for rather than explaining/arguing that perhaps you may have made them a cup of tea five minutes ago. The time spent explaining/arguing can cause more distress or frustration for both parties.

CLINGING

 
 Some people with dementia become reluctant to let their carer out of their sight and follow them from room to room. This can be very distressing for you, as it means you’re allowed no privacy, often even to go to the lavatory.
 
 They probably behave like this because they’re feeling insecure, and the caregiver represents security. When they see you leave the room, they forget that you will come back, and get frightened.

Possible solutions

 
 While you’re gone, give them some simple task to do or use the clock to point out when you’ll return. Reassure them that you’ll be back when the task is finished or when the clock reads a certain time.
 
 If this happens to you, it is important that you use sitters or find some other way of getting a break.

LOSING THINGS AND ACCUSATIONS OF THEFT

 
 Many people with dementia really do forget where they have put things; others deliberately hide things and then forget. In either case they may accuse you or someone else of stealing the missing items.

Possible solutions

 
 Try not to take their accusations too seriously. Don’t deny the charge and get into an argument – it won’t be possible to reason with them and they will become more upset. Try to find out if they have a regular hiding place, such as under the mattress or in an old shoe. Keep replacements of essential items, such as keys or glasses. Put away or lock up valuables, money or dangerous things. Get into the habit of checking rubbish bins before emptying them. Make sure that other people who help care for the person are aware of the problem.

INCONTINENCE
Many people with dementia may be incontinent occasionally and wet the bed. Regular bladder incontinence and bowel incontinence is less usual. But even the occasional accident can be difficult to deal with. It is embarrassing and degrading for them and distasteful for the carer who has to clean up.
 However, incontinence is a condition that can be greatly improved by medical treatment, so ask your GP or health visitor for help.
 If incontinence becomes frequent or develops suddenly always check with your GP, as there could be a medical reason.
There could be several reasons for occasional incontinence:

 
 They forget to go to the toilet.
 
 They can’t get to the toilet in time.
 
 They can’t undo their clothing easily.
 
 They can’t find their way at night.
 
 They have an attack of diarrhoea.

Possible solutions

 
 Take the person to the toilet regularly.
 
 If the toilet is upstairs or some distance from where they spend most of their time try to get a commode
 
 Clothing can be adapted by using Velcro instead of buttons or zips. Men’s ‘Y’-front pants can be replaced by boxer shorts.
 
 Provide a pot for night-time use. Use luminous tapes to mark the route to the toilet. Always take them before they go to bed and, if it prevents a wet bed, take them during the night.
 
 Keep a check on their diet.If they are not eating enough roughage they may develop constipation, which can lead to a blocked bowel and leaking diarrhoea. Increase vegetables, fruits and wholegrain cereals.
 
 Try to reduce embarrassment by adopting a matter-of- fact approach, directing their attention to the task of cleaning and washing and avoiding any recriminations.
 
 To protect your furniture use washable covers over dustbin liners. Beds can be protected by using a plastic sheet between a draw sheet (a sheet folded in half and tucked in across the bed).
 
 Special pads and pants are available from chemist shops.

DELUSIONS AND HALLUCINATIONS

 
 Delusions are ideas that are imaginary, but seem very real to the person experiencing them. Someone experiencing delusions may believe that there are some people who want to kill or harm them, or that objects that are simply mislaid or hidden have been stolen, even by members of the family. Someone experiencing hallucinations sees or hears things that aren’t actually there. They may wake to see figures at the foot of the bed, or hear dead relatives talking to them.

Possible solutions

 
 Both delusions and hallucinations are imaginary, but they can give rise to genuine feelings of anxiety or panic, and should be taken seriously. It is important to realise that not everyone finds hallucinations unpleasant or distressing, but it’s wise to be prepared in case they do.
 
 When the person with dementia is experiencing a delusion or hallucination, don’t argue with them or tell them they are mistaken. Remember they are outside the person’s control so becoming angry or impatient with them will not help. If the delusion concerns a missing object, for example, try to find it, rather than deny it has been stolen. If the person is distressed by a hallucination explain that you understand what they are feeling, but also that other people cannot see or hear what frightens them. Try to comfort them, perhaps by putting an arm round them or holding their hand, and try to distract their attention on to something real around them.
 
 If the person you are caring for begins to suffer from distressing delusions or hallucinations, you should see&nbsp;your GP. It could be that medication is causing the problem, or the problem itself might respond to drugs.

SEXUAL RELATIONSHIPS

 
 The sexual relationship in any relationship is very private and personal and not something that many carers can talk about easily. While dementia does not necessarily affect sexual relationships, the person’s attitude to lovemaking may alter. They may not respond to affectionate gestures that you make or they may lose interest altogether. They may simply forget about it.
 
 You may find that you lose interest yourself because of the stresses and tiredness brought on by caring for your loved-one. You may find it difficult to make love with a person whose personality has changed so much.
 
 Occasionally, a person with dementia may become more demanding.

Possible solutions

 
 There is no simple solution to a complex and sensitive issue such as this. If you find that your sexual relationship is becoming a problem, you should try and talk to an understanding person about it. There are counsellors trained to talk to people about such problems. Your GP should be able to put you in touch with someone.

INAPPROPRIATE SEXUAL BEHAVIOUR

 
 In some cases a person with dementia may exhibit inappropriate sexual behaviour, such as undressing in public, exposing themselves, or aimlessly fondling their genitals. In fact, such behaviour is unlikely to be sexual at all. Appearing naked in the sitting room may simply be the result of forgetting they should get dressed, or of losing their way to the bathroom. A man found ‘exposing’ himself, may only be trying to urinate in an unsuitable place. One carer’s mother seen ‘exposing’ herself in the street had wandered out in the cold in her nightdress and pulled it up around her shoulders to try and keep warm.

Possible solutions

 
 Behaviours such as these can cause severe embarrassment to carers, but your understanding of the problem – and explaining it to others – should lessen your embarrassment. If the person touches their genitals in public, don’t make a scene, but try to discourage them gently. If they appear naked, or start undressing themselves, remove them calmly to another room. It may be worth checking that clothing is not uncomfortably tight, or fastenings broken. In those rare cases where people complain and police or other officials become involved a&nbsp;truthful explanation usually receives a sympathetic response. Whatever happens, do not worry that this kind of sexual action will lead to harmful sexual behaviour – it won’t.

VIOLENCE AND AGGRESSION

 
 The person with dementia’s frustration or over-reaction to a difficult situation may occasionally erupt into aggression and violence. When it is directed at the carer it is especially distressing.
 
 The person may also show anger or aggression towards other family members. Several carers mentioned a particular problem with teenage children, whom people with dementia often seem to resent, perhaps because they represent youthfulness and hope that they know is over for them.

Possible solutions

 
 Whatever you do, do not respond to aggression with aggression. It will only make matters worse. Instead, stay calm yourself – count to 100 if need be – and try to distract their attention. Find out what brings on the reaction – frustration at a difficult task, a certain person’s presence, rushing to be ready on time – and try to avoid it in future.
 
 If episodes of violence and aggression become frequent, you should talk to your GP about medication that may help.

FAILURE TO RECOGNISE PEOPLE

 
 A person with dementia often lives in the past. If a man thinks of himself as still in his forties, it is not surprising that he denies he is married to someone in her sixties or seventies or that he thinks his 40-year-old daughter is his wife.

Possible solutions

 
 Keeping out large photographs of family occasions through the years, so that the person with dementia sees that he (or she) has also grown older has helped some families. Understanding what is happening can relieve the distress carers feel at rejection.


 Communicating effectively with a person who has Alzheimer's
Alzheimer's gradually strips the meaning from words, causing frustration, anger and frayed nerves. Follow these tips for more successful give and take.
 When you try to communicate with someone who has Alzheimer's, you may feel like you've dropped through the rabbit hole into Alice's wonderland. Because Alzheimer's disease slowly erodes communication skills, an affected person's words and behavior may make little or no sense to you.
 Your loved one may have just as much trouble deciphering your words. The resulting misunderstandings can fray the tempers of everyone involved, making communication even more difficult. It's incredibly frustrating — for both of you.
The problem progresses

 
 Alzheimer's damage to pathways in the brain may make it more difficult to recall and to understand words. The frustration of having a precise word "on the tip of your tongue" becomes increasingly common for people with Alzheimer's.
 
 Sometimes, one word is incorrectly substituted for another. Or your loved one may just invent an entirely new word to describe a familiar object. He or she may get stuck in a groove, like a skipping record, and repeat the same word or question over and over.

People with Alzheimer's may also:

 
 Lose their train of thought
 
 Struggle to organize words logically
 
 Need more time to understand what you're saying
 
 Curse or use offensive language

What can you do to help?

 
 Make allowances.&nbsp;Try to remember that your loved one is not acting this way on purpose. Don't take it personally. It's the disease talking, not your loved one.
 
 Show interest.&nbsp;Maintain eye contact and stay near your loved one so that he or she will know you're listening and trying to understand.
 
 Avoid distractions and noise.&nbsp;Communication is difficult, if not impossible, against a background of competing sights and sounds.
 
 Keep things simple.&nbsp;Use short sentences and plain words. Avoid complicated questions or directions. When communicating a task or request, break it down into single steps. Following a multistep command will be a setup for failure in someone with Alzheimer's disease.
 
 Don't interrupt.&nbsp;It may take several minutes for your loved one to respond. Avoid criticizing, hurrying, correcting and arguing.

Use props and visual cues to increase recognition.
 For example, take the person to where the toilet is visible, and point to it before asking if he or she needs to go to the bathroom.
 Don't argue.&nbsp;In this disease, reasoning and judgment capabilities decline over time. Avoid trying to convince them that they are wrong and you are right, in which case the most likely outcome will be increased anger and agitation.
 Remain calm and relaxed.&nbsp;Even if you get frustrated, try to keep your voice calm and relaxed. If your words and the way you say them don't match, it may be confusing. Your nonverbal cues, including the tone of your voice, often send a clearer message than what you actually say.

 YOUR EMOTIONS AS A CARER
People find themselves looking after a confused person at home for many different reasons – out of love, from a sense of duty, perhaps because they feel they have no choice. Some find assuming the responsibility relatively easy. Others come increasingly to resent it. This article suggests ways of coping and coming to terms with your emotions.
Caring for people with dementia

 
 However you approach your caring responsibilities they will certainly arouse a great many conflicting emotions in you, and in your family. In part, your response will be affected by your relationship with the person with dementia. Those caring for partners will almost certainly experience different feelings from sons or daughters caring for parents, or a sister for a brother. Also, whether the previous relationship between the person with dementia and carer has been close or distant, whether there has been love and companionship or indifference and dislike, will affect the strength and range of your emotions.
 
 So many of these emotions are negative that it is easy to become overwhelmed by them, and to feel that you are alone in trying to cope with them. But you are not alone. All these emotions – and no doubt others besides – have been experienced by carers other than you and are a common part of the caring process. Finding other carers to talk to as soon as you can may help you to come to terms with your feelings and provide much needed support.
 
 While you may feel any or all of these emotions at any time, certain feelings may occur at different stages, usually linked to the progress of the disease or to your understanding of it.

IN THE BEGINNING

 
 You will have noticed some of the symptoms before you know the person is ill, probably before you have had any professional advice or outside help from any source. You are likely to be puzzled, bewildered, even alarmed. What accounts for the odd and upsetting changes in behaviour and personality? You will probably be trying to find an explanation on the one hand – ‘He’s working too hard’ – and denying that there is a problem on the other – ‘After all, she’s always been a bit absent-minded’. But inside, you may be afraid because you sense an almost indescribable change that you don’t understand. Other
 
 people may not have noticed anything amiss. For many carers this may be a very difficult time – and the time when least help and support will be available or offered.

WHEN THE ILLNESS IS DIAGNOSED

 
